検索キー,建物用途コード,室分類コード,建物用途名称,室用途名称,空調Ia基準値 [MJ/m2/年],空調Iｂ基準値 [MJ/m2/年],空調II基準値 [MJ/m2/年],空調III基準値 [MJ/m2/年],空調IVa基準値 [MJ/m2/年],空調IVb基準値 [MJ/m2/年],空調V基準値 [MJ/m2/年],空調VI基準値 [MJ/m2/年],給湯Ia基準値 [MJ/m2/年],給湯Iｂ基準値 [MJ/m2/年],給湯II基準値 [MJ/m2/年],給湯III基準値 [MJ/m2/年],給湯IVa基準値 [MJ/m2/年],給湯IVb基準値 [MJ/m2/年],給湯V基準値 [MJ/m2/年],給湯VI基準値 [MJ/m2/年],照明基準値 [MJ/m2/年],換気基準値 [MJ/m2/年]
O-1,Office,1,事務所等,事務室,898 ,917 ,925 ,965 ,1033 ,1115 ,1129 ,1399 ,20 ,20 ,19 ,18 ,17 ,16 ,14 ,12 ,498 ,0 
O-2,Office,2,事務所等,電算事務室,944 ,963 ,1120 ,1155 ,1259 ,1350 ,1378 ,1715 ,20 ,20 ,19 ,18 ,17 ,16 ,14 ,12 ,498 ,0 
O-3,Office,3,事務所等,会議室,1060 ,1071 ,993 ,1021 ,1075 ,1148 ,1153 ,1465 ,51 ,50 ,47 ,45 ,43 ,39 ,36 ,29 ,231 ,0 
O-4,Office,4,事務所等,喫茶室,1060 ,1071 ,993 ,1021 ,1075 ,1148 ,1153 ,1465 ,1712 ,1678 ,1572 ,1531 ,1454 ,1322 ,1209 ,978 ,254 ,0 
O-5,Office,5,事務所等,社員食堂,394 ,397 ,380 ,392 ,406 ,458 ,450 ,594 ,2568 ,2517 ,2358 ,2297 ,2180 ,1983 ,1813 ,1467 ,141 ,0 
O-6,Office,6,事務所等,中央監視室,2457 ,2508 ,3049 ,3155 ,3354 ,3527 ,3696 ,4490 ,46 ,45 ,42 ,41 ,39 ,36 ,33 ,26 ,1171 ,0 
O-7,Office,7,事務所等,更衣室,787 ,797 ,816 ,850 ,894 ,967 ,977 ,1220 ,995 ,975 ,914 ,890 ,845 ,768 ,702 ,569 ,202 ,138 
O-8,Office,8,事務所等,廊下,660 ,671 ,655 ,675 ,693 ,750 ,739 ,913 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,245 ,0 
O-9,Office,9,事務所等,ロビー,660 ,671 ,655 ,675 ,693 ,750 ,739 ,913 ,6 ,6 ,6 ,5 ,5 ,5 ,4 ,3 ,547 ,0 
O-10,Office,10,事務所等,便所,660 ,671 ,655 ,675 ,693 ,750 ,739 ,913 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,367 ,413 
O-11,Office,11,事務所等,喫煙室,660 ,671 ,655 ,675 ,693 ,750 ,739 ,913 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,202 ,826 
O-12,Office,12,事務所等,厨房,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,322 ,3514 
O-13,Office,13,事務所等,屋内駐車場,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,123 ,1366 
O-14,Office,14,事務所等,機械室,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,10 ,769 
O-15,Office,15,事務所等,電気室,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,10 ,1539 
O-16,Office,16,事務所等,湯沸室等,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,64 ,88 
O-17,Office,17,事務所等,食品庫等,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,70 ,176 
O-18,Office,18,事務所等,コピー室等,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,106 ,176 
O-19,Office,19,事務所等,ゴミ置場等,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,35 ,527 
H-1,Hotel,1,ホテル等,客室,3214 ,2914 ,2154 ,2084 ,2128 ,2109 ,2008 ,2068 ,936 ,917 ,859 ,837 ,795 ,723 ,661 ,535 ,308 ,0 
H-2,Hotel,2,ホテル等,洗面室,3214 ,2914 ,2154 ,2084 ,2128 ,2109 ,2008 ,2068 ,936 ,917 ,859 ,837 ,795 ,723 ,661 ,535 ,342 ,385 
H-3,Hotel,3,ホテル等,客室部フロント,4234 ,4197 ,4794 ,4877 ,5491 ,5614 ,5509 ,6589 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1710 ,0 
H-4,Hotel,4,ホテル等,客室部事務室,1701 ,1661 ,1884 ,1979 ,2160 ,2300 ,2489 ,3122 ,62 ,60 ,57 ,55 ,52 ,48 ,43 ,35 ,1394 ,0 
H-5,Hotel,5,ホテル等,客室部廊下,2323 ,2271 ,2264 ,2320 ,2493 ,2550 ,2640 ,3276 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,513 ,0 
H-6,Hotel,6,ホテル等,客室部ロビー,4234 ,4197 ,4794 ,4877 ,5491 ,5614 ,5509 ,6589 ,31 ,30 ,28 ,28 ,26 ,24 ,22 ,18 ,1026 ,0 
H-7,Hotel,7,ホテル等,客室部便所,4234 ,4197 ,4794 ,4877 ,5491 ,5614 ,5509 ,6589 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,1026 ,1154 
H-8,Hotel,8,ホテル等,客室部喫煙室,4234 ,4197 ,4794 ,4877 ,5491 ,5614 ,5509 ,6589 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,564 ,2308 
H-9,Hotel,9,ホテル等,宴会場,5602 ,5637 ,6780 ,6944 ,7681 ,7875 ,7491 ,9258 ,216 ,211 ,198 ,193 ,183 ,166 ,152 ,123 ,1282 ,0 
H-10,Hotel,10,ホテル等,大会議室,4503 ,4556 ,5386 ,5563 ,6202 ,6441 ,6325 ,7788 ,216 ,211 ,198 ,193 ,183 ,166 ,152 ,123 ,1282 ,0 
H-11,Hotel,11,ホテル等,結婚式場,4073 ,4078 ,4677 ,4815 ,5333 ,5551 ,5477 ,6652 ,92 ,91 ,85 ,83 ,78 ,71 ,65 ,53 ,1282 ,0 
H-12,Hotel,12,ホテル等,レストラン,4451 ,4305 ,4227 ,4324 ,4700 ,4869 ,5068 ,6356 ,3889 ,3813 ,3572 ,3479 ,3302 ,3003 ,2746 ,2222 ,556 ,0 
H-13,Hotel,13,ホテル等,ラウンジ,3186 ,3142 ,3161 ,3218 ,3497 ,3645 ,3798 ,4672 ,62 ,60 ,57 ,55 ,52 ,48 ,43 ,35 ,598 ,0 
H-14,Hotel,14,ホテル等,バー,1447 ,1423 ,1368 ,1394 ,1488 ,1550 ,1580 ,1931 ,62 ,60 ,57 ,55 ,52 ,48 ,43 ,35 ,128 ,0 
