一次エネルギー消費量,
EH-3-B1,EH-1-1,EH-2-1,EH-3-1,EH-1-2,EH-2-2,EH-3-2,EH-1-3,EH-2-3,EH-3-3,EH-1-4,EH-2-4,EH-3-4,EH-1-5,EH-2-5,EH-3-5,EH-1-6,EH-2-6,EH-3-6,EH-1-7,EH-2-7,EH-3-7,EH-1-8,EH-2-8,EH-3-8,EH-1-9,EH-2-9,EH-3-9,EH-4,EH-5
3543.711,1946.1989,1946.1989,3892.3978,4057.8315,4057.8315,8115.663,1623.1326,1623.1326,3246.2652,1623.1326,1623.1326,3246.2652,1623.1326,1623.1326,3246.2652,1623.1326,1623.1326,3246.2652,1623.1326,1623.1326,3246.2652,1289.9084,1289.9084,2579.8169,833.0604,833.0604,1666.1209,11812.37,1799875.4106
1880202.1407
335.0444
給湯負荷計算,
中央監視室,中央監視室,85,None
48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
清掃員控室,更衣室,22.4,None
0,0,0,0,416.64,416.64,416.64,416.64,416.64,0,0,0,416.64,416.64,416.64,416.64,0,0,416.64,416.64,416.64,416.64,416.64,0,0,416.64,416.64,416.64,416.64,416.64,0,0,416.64,416.64,416.64,416.64,416.64,0,0,416.64,416.64,0,416.64,416.64,0,0,416.64,416.64,416.64,416.64,416.64,0,0,416.64,416.64,416.64,416.64,416.64,0,0,416.64,416.64,416.64,416.64,416.64,0,0,416.64,416.64,416.64,416.64,416.64,0,0,416.64,416.64,416.64,416.64,0,0,0,416.64,416.64,416.64,416.64,416.64,0,0,416.64,416.64,416.64,416.64,416.64,0,0,416.64,416.64,416.64,416.64,416.64,0,0,416.64,416.64,416.64,416.64,416.64,0,0,416.64,416.64,416.64,416.64,416.64,0,0,416.64,416.64,0,416.64,416.64,0,0,0,0,0,416.64,416.64,0,0,416.64,416.64,416.64,416.64,416.64,0,0,416.64,416.64,416.64,416.64,416.64,0,0,416.64,416.64,416.64,416.64,416.64,0,0,416.64,416.64,416.64,416.64,416.64,0,0,416.64,416.64,416.64,416.64,416.64,0,0,416.64,416.64,416.64,416.64,416.64,0,0,416.64,416.64,416.64,416.64,416.64,0,0,416.64,416.64,416.64,416.64,416.64,0,0,416.64,416.64,416.64,416.64,416.64,0,0,416.64,416.64,416.64,416.64,416.64,0,0,0,416.64,416.64,416.64,416.64,0,0,416.64,416.64,416.64,416.64,416.64,0,0,416.64,416.64,416.64,416.64,416.64,0,0,416.64,416.64,416.64,416.64,416.64,0,0,416.64,416.64,416.64,416.64,416.64,0,0,416.64,416.64,416.64,416.64,416.64,0,0,416.64,416.64,416.64,416.64,416.64,0,0,416.64,416.64,416.64,416.64,416.64,0,0,416.64,416.64,416.64,416.64,416.64,0,0,0,0,0,416.64,416.64,0,0,416.64,416.64,416.64,416.64,416.64,0,0,416.64,416.64,416.64,416.64,416.64,0,0,0,416.64,416.64,416.64,416.64,0,0,416.64,416.64,416.64,416.64,416.64,0,0,416.64,416.64,416.64,416.64,416.64,0,0,416.64,0,416.64,416.64,416.64,0,0,416.64,416.64,416.64,416.64,416.64,0,0,416.64,416.64,416.64,416.64,416.64,0,0,0,416.64,416.64,416.64,416.64,0,0,416.64,416.64,416.64,416.64,416.64,0,0,416.64,416.64,416.64,416.64,416.64,0,0,416.64,416.64,416.64,416.64,416.64,0,0,416.64,416.64,0,416.64,416.64,0,0,416.64,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1F事務室,事務室,605.2,None
0,0,0,0,229.976,229.976,229.976,229.976,229.976,0,0,0,229.976,229.976,229.976,229.976,0,0,229.976,229.976,229.976,229.976,229.976,0,0,229.976,229.976,229.976,229.976,229.976,0,0,229.976,229.976,229.976,229.976,229.976,0,0,229.976,229.976,0,229.976,229.976,0,0,229.976,229.976,229.976,229.976,229.976,0,0,229.976,229.976,229.976,229.976,229.976,0,0,229.976,229.976,229.976,229.976,229.976,0,0,229.976,229.976,229.976,229.976,229.976,0,0,229.976,229.976,229.976,229.976,0,0,0,229.976,229.976,229.976,229.976,229.976,0,0,229.976,229.976,229.976,229.976,229.976,0,0,229.976,229.976,229.976,229.976,229.976,0,0,229.976,229.976,229.976,229.976,229.976,0,0,229.976,229.976,229.976,229.976,229.976,0,0,229.976,229.976,0,229.976,229.976,0,0,0,0,0,229.976,229.976,0,0,229.976,229.976,229.976,229.976,229.976,0,0,229.976,229.976,229.976,229.976,229.976,0,0,229.976,229.976,229.976,229.976,229.976,0,0,229.976,229.976,229.976,229.976,229.976,0,0,229.976,229.976,229.976,229.976,229.976,0,0,229.976,229.976,229.976,229.976,229.976,0,0,229.976,229.976,229.976,229.976,229.976,0,0,229.976,229.976,229.976,229.976,229.976,0,0,229.976,229.976,229.976,229.976,229.976,0,0,229.976,229.976,229.976,229.976,229.976,0,0,0,229.976,229.976,229.976,229.976,0,0,229.976,229.976,229.976,229.976,229.976,0,0,229.976,229.976,229.976,229.976,229.976,0,0,229.976,229.976,229.976,229.976,229.976,0,0,229.976,229.976,229.976,229.976,229.976,0,0,229.976,229.976,229.976,229.976,229.976,0,0,229.976,229.976,229.976,229.976,229.976,0,0,229.976,229.976,229.976,229.976,229.976,0,0,229.976,229.976,229.976,229.976,229.976,0,0,0,0,0,229.976,229.976,0,0,229.976,229.976,229.976,229.976,229.976,0,0,229.976,229.976,229.976,229.976,229.976,0,0,0,229.976,229.976,229.976,229.976,0,0,229.976,229.976,229.976,229.976,229.976,0,0,229.976,229.976,229.976,229.976,229.976,0,0,229.976,0,229.976,229.976,229.976,0,0,229.976,229.976,229.976,229.976,229.976,0,0,229.976,229.976,229.976,229.976,229.976,0,0,0,229.976,229.976,229.976,229.976,0,0,229.976,229.976,229.976,229.976,229.976,0,0,229.976,229.976,229.976,229.976,229.976,0,0,229.976,229.976,229.976,229.976,229.976,0,0,229.976,229.976,0,229.976,229.976,0,0,229.976,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
