一次エネルギー消費量,
EH-3-B1,EH-1-1,EH-2-1,EH-3-1,EH-1-2,EH-2-2,EH-3-2,EH-1-3,EH-2-3,EH-3-3,EH-1-4,EH-2-4,EH-3-4,EH-1-5,EH-2-5,EH-3-5,EH-1-6,EH-2-6,EH-3-6,EH-1-7,EH-2-7,EH-3-7,EH-1-8,EH-2-8,EH-3-8,EH-1-9,EH-2-9,EH-3-9,EH-4,EH-5
20525.7725,11255.9528,11255.9528,22511.9056,23903.2936,23903.2936,47806.5871,9561.3174,9561.3174,19122.6349,9561.3174,9561.3174,19122.6349,9561.3174,9561.3174,19122.6349,9561.3174,9561.3174,19122.6349,9561.3174,9561.3174,19122.6349,7598.4081,7598.4081,15196.8162,4907.2733,4907.2733,9814.5465,68419.2416,2242643.9745
2713475.0481
483.5302
給湯負荷計算,
中央監視室,中央監視室,85,None
48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
清掃員控室,更衣室,22.4,None
0,0,0,0,416.64,416.64,416.64,416.64,416.64,0,0,0,416.64,416.64,416.64,416.64,0,0,416.64,416.64,416.64,416.64,416.64,0,0,416.64,416.64,416.64,416.64,416.64,0,0,416.64,416.64,416.64,416.64,416.64,0,0,416.64,416.64,0,416.64,416.64,0,0,416.64,416.64,416.64,416.64,416.64,0,0,416.64,416.64,416.64,416.64,416.64,0,0,416.64,416.64,416.64,416.64,416.64,0,0,416.64,416.64,416.64,416.64,416.64,0,0,416.64,416.64,416.64,416.64,0,0,0,416.64,416.64,416.64,416.64,416.64,0,0,416.64,416.64,416.64,416.64,416.64,0,0,416.64,416.64,416.64,416.64,416.64,0,0,416.64,416.64,416.64,416.64,416.64,0,0,416.64,416.64,416.64,416.64,416.64,0,0,416.64,416.64,0,416.64,416.64,0,0,0,0,0,416.64,416.64,0,0,416.64,416.64,416.64,416.64,416.64,0,0,416.64,416.64,416.64,416.64,416.64,0,0,416.64,416.64,416.64,416.64,416.64,0,0,416.64,416.64,416.64,416.64,416.64,0,0,416.64,416.64,416.64,416.64,416.64,0,0,416.64,416.64,416.64,416.64,416.64,0,0,416.64,416.64,416.64,416.64,416.64,0,0,416.64,416.64,416.64,416.64,416.64,0,0,416.64,416.64,416.64,416.64,416.64,0,0,416.64,416.64,416.64,416.64,416.64,0,0,0,416.64,416.64,416.64,416.64,0,0,416.64,416.64,416.64,416.64,416.64,0,0,416.64,416.64,416.64,416.64,416.64,0,0,416.64,416.64,416.64,416.64,416.64,0,0,416.64,416.64,416.64,416.64,416.64,0,0,416.64,416.64,416.64,416.64,416.64,0,0,416.64,416.64,416.64,416.64,416.64,0,0,416.64,416.64,416.64,416.64,416.64,0,0,416.64,416.64,416.64,416.64,416.64,0,0,0,0,0,416.64,416.64,0,0,416.64,416.64,416.64,416.64,416.64,0,0,416.64,416.64,416.64,416.64,416.64,0,0,0,416.64,416.64,416.64,416.64,0,0,416.64,416.64,416.64,416.64,416.64,0,0,416.64,416.64,416.64,416.64,416.64,0,0,416.64,0,416.64,416.64,416.64,0,0,416.64,416.64,416.64,416.64,416.64,0,0,416.64,416.64,416.64,416.64,416.64,0,0,0,416.64,416.64,416.64,416.64,0,0,416.64,416.64,416.64,416.64,416.64,0,0,416.64,416.64,416.64,416.64,416.64,0,0,416.64,416.64,416.64,416.64,416.64,0,0,416.64,416.64,0,416.64,416.64,0,0,416.64,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1F事務室,事務室,605.2,None
0,0,0,0,229.976,229.976,229.976,229.976,229.976,0,0,0,229.976,229.976,229.976,229.976,0,0,229.976,229.976,229.976,229.976,229.976,0,0,229.976,229.976,229.976,229.976,229.976,0,0,229.976,229.976,229.976,229.976,229.976,0,0,229.976,229.976,0,229.976,229.976,0,0,229.976,229.976,229.976,229.976,229.976,0,0,229.976,229.976,229.976,229.976,229.976,0,0,229.976,229.976,229.976,229.976,229.976,0,0,229.976,229.976,229.976,229.976,229.976,0,0,229.976,229.976,229.976,229.976,0,0,0,229.976,229.976,229.976,229.976,229.976,0,0,229.976,229.976,229.976,229.976,229.976,0,0,229.976,229.976,229.976,229.976,229.976,0,0,229.976,229.976,229.976,229.976,229.976,0,0,229.976,229.976,229.976,229.976,229.976,0,0,229.976,229.976,0,229.976,229.976,0,0,0,0,0,229.976,229.976,0,0,229.976,229.976,229.976,229.976,229.976,0,0,229.976,229.976,229.976,229.976,229.976,0,0,229.976,229.976,229.976,229.976,229.976,0,0,229.976,229.976,229.976,229.976,229.976,0,0,229.976,229.976,229.976,229.976,229.976,0,0,229.976,229.976,229.976,229.976,229.976,0,0,229.976,229.976,229.976,229.976,229.976,0,0,229.976,229.976,229.976,229.976,229.976,0,0,229.976,229.976,229.976,229.976,229.976,0,0,229.976,229.976,229.976,229.976,229.976,0,0,0,229.976,229.976,229.976,229.976,0,0,229.976,229.976,229.976,229.976,229.976,0,0,229.976,229.976,229.976,229.976,229.976,0,0,229.976,229.976,229.976,229.976,229.976,0,0,229.976,229.976,229.976,229.976,229.976,0,0,229.976,229.976,229.976,229.976,229.976,0,0,229.976,229.976,229.976,229.976,229.976,0,0,229.976,229.976,229.976,229.976,229.976,0,0,229.976,229.976,229.976,229.976,229.976,0,0,0,0,0,229.976,229.976,0,0,229.976,229.976,229.976,229.976,229.976,0,0,229.976,229.976,229.976,229.976,229.976,0,0,0,229.976,229.976,229.976,229.976,0,0,229.976,229.976,229.976,229.976,229.976,0,0,229.976,229.976,229.976,229.976,229.976,0,0,229.976,0,229.976,229.976,229.976,0,0,229.976,229.976,229.976,229.976,229.976,0,0,229.976,229.976,229.976,229.976,229.976,0,0,0,229.976,229.976,229.976,229.976,0,0,229.976,229.976,229.976,229.976,229.976,0,0,229.976,229.976,229.976,229.976,229.976,0,0,229.976,229.976,229.976,229.976,229.976,0,0,229.976,229.976,0,229.976,229.976,0,0,229.976,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
