一次エネルギー消費量,
EH-3-B1,EH-1-1,EH-2-1,EH-3-1,EH-1-2,EH-2-2,EH-3-2,EH-1-3,EH-2-3,EH-3-3,EH-1-4,EH-2-4,EH-3-4,EH-1-5,EH-2-5,EH-3-5,EH-1-6,EH-2-6,EH-3-6,EH-1-7,EH-2-7,EH-3-7,EH-1-8,EH-2-8,EH-3-8,EH-1-9,EH-2-9,EH-3-9,EH-4,EH-5
18949.6644,10394.1637,10394.1637,20788.3274,21985.4665,21985.4665,43970.933,8794.1866,8794.1866,17588.3732,8794.1866,8794.1866,17588.3732,8794.1866,8794.1866,17588.3732,8794.1866,8794.1866,17588.3732,8794.1866,8794.1866,17588.3732,6988.7669,6988.7669,13977.5338,4513.5492,4513.5492,9027.0985,63165.548,2082699.5054
2516226.2355
448.3813
給湯負荷計算,
中央監視室,中央監視室,85,None
48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45,48.45
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
清掃員控室,更衣室,22.4,None
0,0,0,0,416.64,416.64,416.64,416.64,416.64,0,0,0,416.64,416.64,416.64,416.64,0,0,416.64,416.64,416.64,416.64,416.64,0,0,416.64,416.64,416.64,416.64,416.64,0,0,416.64,416.64,416.64,416.64,416.64,0,0,416.64,416.64,0,416.64,416.64,0,0,416.64,416.64,416.64,416.64,416.64,0,0,416.64,416.64,416.64,416.64,416.64,0,0,416.64,416.64,416.64,416.64,416.64,0,0,416.64,416.64,416.64,416.64,416.64,0,0,416.64,416.64,416.64,416.64,0,0,0,416.64,416.64,416.64,416.64,416.64,0,0,416.64,416.64,416.64,416.64,416.64,0,0,416.64,416.64,416.64,416.64,416.64,0,0,416.64,416.64,416.64,416.64,416.64,0,0,416.64,416.64,416.64,416.64,416.64,0,0,416.64,416.64,0,416.64,416.64,0,0,0,0,0,416.64,416.64,0,0,416.64,416.64,416.64,416.64,416.64,0,0,416.64,416.64,416.64,416.64,416.64,0,0,416.64,416.64,416.64,416.64,416.64,0,0,416.64,416.64,416.64,416.64,416.64,0,0,416.64,416.64,416.64,416.64,416.64,0,0,416.64,416.64,416.64,416.64,416.64,0,0,416.64,416.64,416.64,416.64,416.64,0,0,416.64,416.64,416.64,416.64,416.64,0,0,416.64,416.64,416.64,416.64,416.64,0,0,416.64,416.64,416.64,416.64,416.64,0,0,0,416.64,416.64,416.64,416.64,0,0,416.64,416.64,416.64,416.64,416.64,0,0,416.64,416.64,416.64,416.64,416.64,0,0,416.64,416.64,416.64,416.64,416.64,0,0,416.64,416.64,416.64,416.64,416.64,0,0,416.64,416.64,416.64,416.64,416.64,0,0,416.64,416.64,416.64,416.64,416.64,0,0,416.64,416.64,416.64,416.64,416.64,0,0,416.64,416.64,416.64,416.64,416.64,0,0,0,0,0,416.64,416.64,0,0,416.64,416.64,416.64,416.64,416.64,0,0,416.64,416.64,416.64,416.64,416.64,0,0,0,416.64,416.64,416.64,416.64,0,0,416.64,416.64,416.64,416.64,416.64,0,0,416.64,416.64,416.64,416.64,416.64,0,0,416.64,0,416.64,416.64,416.64,0,0,416.64,416.64,416.64,416.64,416.64,0,0,416.64,416.64,416.64,416.64,416.64,0,0,0,416.64,416.64,416.64,416.64,0,0,416.64,416.64,416.64,416.64,416.64,0,0,416.64,416.64,416.64,416.64,416.64,0,0,416.64,416.64,416.64,416.64,416.64,0,0,416.64,416.64,0,416.64,416.64,0,0,416.64,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1F事務室,事務室,605.2,None
0,0,0,0,229.976,229.976,229.976,229.976,229.976,0,0,0,229.976,229.976,229.976,229.976,0,0,229.976,229.976,229.976,229.976,229.976,0,0,229.976,229.976,229.976,229.976,229.976,0,0,229.976,229.976,229.976,229.976,229.976,0,0,229.976,229.976,0,229.976,229.976,0,0,229.976,229.976,229.976,229.976,229.976,0,0,229.976,229.976,229.976,229.976,229.976,0,0,229.976,229.976,229.976,229.976,229.976,0,0,229.976,229.976,229.976,229.976,229.976,0,0,229.976,229.976,229.976,229.976,0,0,0,229.976,229.976,229.976,229.976,229.976,0,0,229.976,229.976,229.976,229.976,229.976,0,0,229.976,229.976,229.976,229.976,229.976,0,0,229.976,229.976,229.976,229.976,229.976,0,0,229.976,229.976,229.976,229.976,229.976,0,0,229.976,229.976,0,229.976,229.976,0,0,0,0,0,229.976,229.976,0,0,229.976,229.976,229.976,229.976,229.976,0,0,229.976,229.976,229.976,229.976,229.976,0,0,229.976,229.976,229.976,229.976,229.976,0,0,229.976,229.976,229.976,229.976,229.976,0,0,229.976,229.976,229.976,229.976,229.976,0,0,229.976,229.976,229.976,229.976,229.976,0,0,229.976,229.976,229.976,229.976,229.976,0,0,229.976,229.976,229.976,229.976,229.976,0,0,229.976,229.976,229.976,229.976,229.976,0,0,229.976,229.976,229.976,229.976,229.976,0,0,0,229.976,229.976,229.976,229.976,0,0,229.976,229.976,229.976,229.976,229.976,0,0,229.976,229.976,229.976,229.976,229.976,0,0,229.976,229.976,229.976,229.976,229.976,0,0,229.976,229.976,229.976,229.976,229.976,0,0,229.976,229.976,229.976,229.976,229.976,0,0,229.976,229.976,229.976,229.976,229.976,0,0,229.976,229.976,229.976,229.976,229.976,0,0,229.976,229.976,229.976,229.976,229.976,0,0,0,0,0,229.976,229.976,0,0,229.976,229.976,229.976,229.976,229.976,0,0,229.976,229.976,229.976,229.976,229.976,0,0,0,229.976,229.976,229.976,229.976,0,0,229.976,229.976,229.976,229.976,229.976,0,0,229.976,229.976,229.976,229.976,229.976,0,0,229.976,0,229.976,229.976,229.976,0,0,229.976,229.976,229.976,229.976,229.976,0,0,229.976,229.976,229.976,229.976,229.976,0,0,0,229.976,229.976,229.976,229.976,0,0,229.976,229.976,229.976,229.976,229.976,0,0,229.976,229.976,229.976,229.976,229.976,0,0,229.976,229.976,229.976,229.976,229.976,0,0,229.976,229.976,0,229.976,229.976,0,0,229.976,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
