TOP(ìÒéüÉGÉlÉãÉMÅ[),
12.9585,0,0,0,0,0,0,0
249.6706,0,0,0,0,0,0,0
11.3254,0,0,0,0,0,0,0
0,0,0,0,0,0,0,2274363.36
0,0,0,0,0,0,0,0
64.1526,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0
338.1071,0,0,0,0,0,0,2274363.36
TOP(àÍéüÉGÉlÉãÉMÅ[),
126474.96,0,0,0,0,0,0,0,126474.96
2436785.4,0,0,0,0,0,0,0,2436785.4
110535.657,0,0,0,0,0,0,0,110535.657
0,0,0,0,0,0,0,3093134.1696,3093134.1696
0,0,0,0,0,0,0,0,0
626129.1909,0,0,0,0,0,0,0,626129.1909
0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0
3299925.2079,0,0,0,0,0,0,3093134.1696,6393059.3775
533.6145,0,0,0,0,0,0,500.1753,1033.7898
é∫ïââ◊,
Z1 (B1F_íÜâõäƒéãé∫),Office,íÜâõäƒéãé∫
0,0,0,0,5.6549,5.9242,5.9242,5.9242,5.9242,0,0,0,5.6549,5.9242,5.9242,5.9242,0,0,5.6549,5.9242,5.9242,5.9242,5.9242,0,0,5.6549,5.9242,5.9242,5.9242,5.9242,0,0,5.6549,5.9242,5.9242,5.9242,5.9242,0,0,5.6549,5.9242,0,5.6549,5.9242,0,0,5.6549,5.9242,5.9242,5.9242,5.9242,0,0,5.6549,5.9242,5.9242,5.9242,5.9242,0,0,5.6549,5.9242,5.9242,5.9242,5.9242,0,0,5.6549,5.9242,5.9242,5.9242,5.9242,0,0,5.6549,5.9242,5.9242,5.9242,0,0,0,5.6549,5.9242,5.9242,5.9242,5.9242,0,0,5.6549,5.9242,5.9242,5.9242,5.9242,0,0,7.1359,5.9242,5.9242,5.9242,5.9242,0,0,7.1359,5.9242,5.9242,5.9242,5.9242,0,0,7.1359,5.9242,5.9242,5.9242,5.9242,0,0,7.1359,41.1436,0,7.1359,31.7885,0,0,0,0,0,7.1359,5.9242,0,0,7.1359,5.9242,5.9242,12.1957,5.9242,0,0,7.1359,40.9663,98.9363,5.9242,5.9242,0,0,7.1359,5.9242,5.9242,5.9242,5.9242,0,0,14.2718,57.2844,19.1427,17.936,17.8752,0,0,36.103,67.7865,69.5871,85.0233,63.2752,0,0,39.2037,88.9918,54.6853,58.6077,19.4855,0,0,14.2718,68.671,34.0815,13.5074,17.1083,0,0,14.2718,13.5491,16.1335,69.9233,13.4409,0,0,40.1922,105.3248,94.2107,95.692,95.2767,0,0,20.4192,41.9426,80.4547,77.749,78.8954,0,0,0,14.2718,21.0406,68.626,125.8595,0,0,25.9921,24.2283,37.488,80.7545,32.445,0,0,119.4335,17.8815,13.9906,39.3421,32.6792,0,0,138.9543,146.781,124.3687,75.8731,79.2977,0,0,70.6086,98.9267,78.5623,73.455,51.5463,0,0,14.2718,100.9937,131.7963,99.1858,112.71,0,0,67.1283,94.4868,74.45,74.4095,21.492,0,0,14.2718,11.9743,47.6436,28.712,14.5564,0,0,14.2718,69.5398,15.31,18.2453,17.1806,0,0,0,0,0,14.2718,16.622,0,0,14.2718,18.7695,20.8193,5.9242,5.9242,0,0,7.1359,5.9242,5.9242,5.9242,5.9242,0,0,0,7.1359,5.9242,5.9242,5.9242,0,0,7.1359,5.9242,5.9242,5.9242,5.9242,0,0,7.1359,5.9242,5.9242,5.9242,5.9242,0,0,7.1359,0,7.1359,5.9242,5.9242,0,0,7.1359,5.9242,5.9242,5.9242,5.9242,0,0,7.1359,5.9242,5.9242,5.9242,5.9242,0,0,0,7.1359,5.9242,5.9242,5.9242,0,0,7.1359,5.9242,5.9242,5.9242,5.9242,0,0,5.6549,5.9242,5.9242,5.9242,5.9242,0,0,5.6549,5.9242,5.9242,5.9242,5.9242,0,0,5.6549,5.9242,0,5.6549,5.9242,0,0,5.6549,0,0,0
0,0,0,0,-309.6209,-227.9635,-207.956,-209.6155,-188.6584,0,0,0,-312.3077,-195.0541,-200.0161,-215.2341,0,0,-345.9885,-209.4373,-185.9761,-198.9663,-219.4726,0,0,-286.189,-200.6837,-206.3631,-188.3918,-202.4591,0,0,-274.535,-193.8228,-185.7461,-203.1015,-198.2613,0,0,-245.3027,-189.1247,0,-292.9568,-151.8535,0,0,-273.0823,-186.1328,-191.1,-222.0114,-202.856,0,0,-295.8266,-222.3319,-190.69,-106.0468,-145.9344,0,0,-201.0016,-161.76,-190.9982,-179.7916,-156.3206,0,0,-181.862,-155.1509,-170.7168,-156.4321,-101.7145,0,0,-203.273,-106.0877,-129.9195,-142.457,0,0,0,-179.6035,-142.4624,-169.6756,-145.5144,-148.3459,0,0,-218.0966,-87.9165,-105.1265,-88.2056,-68.1344,0,0,-184.9015,-116.3647,-141.8667,-84.6984,-141.8635,0,0,-130.2245,-58.3654,-132.4651,-57.3721,-24.7788,0,0,-86.8094,-89.0402,-114.3238,-41.543,-87.3317,0,0,-28.6749,0,0,-41.9311,0,0,0,0,0,0,-174.0551,-96.3949,0,0,-24.2208,-70.5448,-64.7768,0,-43.4169,0,0,-15.8789,0,0,-8.3215,-2.4573,0,0,-161.6491,-55.9709,-11.5718,-53.7308,-28.9318,0,0,-15.56,0,0,-77.2075,-39.0517,0,0,0,0,0,0,0,0,0,0,0,0,0,-68.7548,0,0,-55.1486,0,0,-22.0427,0,0,0,-100.6709,-9.2014,-12.2497,0,-9.4484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-22.5396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-35.3667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.068671,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.0065,-13.5996,0,0,-45.248,0,0,-125.5065,0,-1.0376,-25.5846,-47.6949,0,0,0,0,0,-65.6536,-0.031453,0,0,-37.763,-1.1858,-62.7479,-7.2943,-2.3403,0,0,-137.8804,-77.0346,-83.8855,-75.8623,-84.2856,0,0,0,-82.9633,-41.386,-74.0798,-36.6927,0,0,-176.2504,-105.8615,-73.2176,-79.4035,-86.1918,0,0,-150.1587,-84.2153,-74.2428,-94.2722,-49.0415,0,0,-178.7882,0,-194.868,-147.4025,-126.654,0,0,-160.9604,-131.1845,-149.9919,-163.7448,-150.9496,0,0,-218.2256,-194.0624,-140.6529,-166.7708,-148.683,0,0,0,-259.0849,-186.2332,-141.4297,-127.9163,0,0,-251.7843,-139.3437,-153.884,-131.8757,-147.8906,0,0,-248.4069,-190.322,-179.3766,-154.8706,-141.2752,0,0,-270.5542,-184.8799,-184.7449,-195.9255,-161.3498,0,0,-288.778,-167.6122,0,-312.8433,-185.1406,0,0,-344.2148,0,0,0
Z19 (7F_7Féññ±é∫),Office,éññ±é∫
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0,0,0,0,206.3376,201.852,201.852,201.852,201.852,0,0,0,206.3376,201.852,201.852,201.852,0,0,206.3376,201.852,201.852,201.852,201.852,0,0,206.3376,201.852,201.852,201.852,201.852,0,0,206.3376,201.852,201.852,201.852,201.852,0,0,206.3376,201.852,0,206.3376,201.852,0,0,206.3376,201.852,201.852,201.852,201.852,0,0,206.3376,201.852,201.852,201.852,201.852,0,0,206.3376,201.852,201.852,201.852,201.852,0,0,206.3376,201.852,201.852,201.852,201.852,0,0,206.3376,201.852,201.852,201.852,0,0,0,206.3376,201.852,201.852,201.852,201.852,0,0,206.3376,201.852,233.2512,233.2512,233.2512,0,0,293.8068,233.2512,233.2512,233.2512,233.2512,0,0,293.8068,355.5135,233.2512,233.2512,281.142,0,0,293.8068,285.828,233.2512,233.2512,233.2512,0,0,293.8068,637.2808,0,293.8068,665.1389,0,0,0,0,0,293.8068,235.5288,0,0,293.8068,294.1269,233.2512,542.8195,399.9594,0,0,323.0952,762.0256,871.2093,542.0644,661.7412,0,0,293.8068,256.7471,411.1994,361.0355,561.1811,0,0,470.988,757.8852,560.8129,443.4971,466.45,0,0,639.7948,838.4865,816.4162,872.758,770.3252,0,0,487.5815,955.804,884.9758,842.3114,457.1734,0,0,470.988,831.127,778.2492,651.3046,758.1586,0,0,470.988,685.4745,597.4731,919.2717,698.8477,0,0,927.0369,935.7284,893.5559,864.048,776.2541,0,0,541.5215,764.0904,875.8925,856.5019,825.2783,0,0,0,711.7631,805.8964,939.1791,1066.7245,0,0,890.3316,808.1104,861.6588,1001.1435,856.2117,0,0,1083.2559,774.5245,586.0372,874.2119,846.5036,0,0,1010.5677,1125.3843,1060.0453,989.8986,1055.6514,0,0,850.268,1090.0073,1065.6967,982.5654,921.2296,0,0,804.2547,902.8929,1082.1047,1051.4498,1083.7069,0,0,980.5412,1029.2927,955.29,908.7943,792.032,0,0,573.3193,688.202,816.2891,879.9483,552.4522,0,0,470.988,764.212,712.0425,648.7781,536.3677,0,0,0,0,0,470.988,724.6702,0,0,553.4781,629.5407,489.2898,533.3671,485.4861,0,0,293.8068,289.6278,261.1124,345.9495,233.2512,0,0,0,293.8068,533.3172,281.8662,394.9016,0,0,293.8068,233.2512,233.2512,233.2512,233.2512,0,0,293.8068,233.2512,233.2512,233.2512,363.6002,0,0,293.8068,0,293.8068,233.2512,233.2512,0,0,293.8068,233.2512,233.2512,233.2512,233.2512,0,0,293.8068,233.2512,233.2512,233.2512,233.2512,0,0,0,293.8068,233.2512,233.2512,233.2512,0,0,293.8068,201.852,201.852,201.852,201.852,0,0,206.3376,201.852,201.852,201.852,201.852,0,0,206.3376,201.852,201.852,201.852,201.852,0,0,206.3376,201.852,0,206.3376,201.852,0,0,206.3376,0,0,0
0,0,0,0,-1783.5409,-862.7936,-712.5301,-680.3007,-642.2581,0,0,0,-1659.3132,-693.4179,-653.8789,-778.3011,0,0,-1835.9591,-758.4794,-699.6939,-697.8432,-692.7865,0,0,-1534.8487,-726.6317,-711.4355,-741.1437,-772.9393,0,0,-1476.8874,-604.1871,-648.7054,-655.6241,-695.5979,0,0,-1473.5706,-603.9397,0,-1568.9721,-515.4543,0,0,-1444.5952,-596.4334,-571.9381,-835.3486,-628.2692,0,0,-1701.8174,-727.0619,-616.4241,-404.3023,-475.3113,0,0,-1422.5613,-479.7495,-653.6143,-523.4213,-481.887,0,0,-1283.2192,-487.712,-552.4552,-465.7978,-408.0177,0,0,-1012.6575,-169.837,-418.3542,-381.1786,0,0,0,-1131.9896,-396.8829,-553.8605,-374.1725,-337.6603,0,0,-1132.1417,-123.7532,-278.7944,-214.2399,-81.5692,0,0,-998.1933,-286.7092,-445.2809,-252.678,-349.6641,0,0,-682.6432,0,-357.8372,-169.4134,0,0,0,-673.8134,0,-223.2796,-39.2005,-182.7007,0,0,-283.2302,0,0,-390.1413,0,0,0,0,0,0,-830.4775,0,0,0,-167.1826,0,-31.6688,0,0,0,0,0,0,0,0,0,0,0,-764.9615,0,0,0,0,0,0,-95.4546,0,0,-35.1872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-46.0958,0,0,-364.6869,0,0,0,0,0,0,-302.3887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-354.3906,0,0,0,0,0,0,0,0,0,-184.7408,0,0,0,0,0,0,0,0,0,0,-673.0844,0,0,0,-11.7011,0,0,0,-296.1151,0,0,0,0,0,-791.7109,-116.4383,-84.019,-54.198,-36.8719,0,0,-765.9414,-16.5089,-23.104,-32.8491,0,0,0,-908.7681,0,-985.203,-330.3125,-295.405,0,0,-796.0248,-355.0732,-385.0559,-386.104,-367.5908,0,0,-1161.539,-598.132,-394.1613,-463.6573,-337.7066,0,0,0,-1232.4447,-485.697,-291.2123,-238.9181,0,0,-1277.8703,-299.0817,-493.8204,-292.0374,-365.7496,0,0,-1326.6753,-579.1668,-503.141,-484.953,-418.6504,0,0,-1316.4281,-630.592,-603.5219,-581.4656,-503.6229,0,0,-1518.9133,-425.7568,0,-1652.1018,-644.5261,0,0,-1715.4216,0,0,0
Z20 (7F_7FEVÉzÅ[Éã),Office,ÉçÉrÅ[
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
0,0,0,0,5.6549,5.9242,5.9242,5.9242,5.9242,0,0,0,5.6549,5.9242,5.9242,5.9242,0,0,5.6549,5.9242,5.9242,5.9242,5.9242,0,0,5.6549,5.9242,5.9242,5.9242,5.9242,0,0,5.6549,5.9242,5.9242,5.9242,5.9242,0,0,5.6549,5.9242,0,5.6549,5.9242,0,0,5.6549,5.9242,5.9242,5.9242,5.9242,0,0,5.6549,5.9242,5.9242,5.9242,5.9242,0,0,5.6549,5.9242,5.9242,5.9242,5.9242,0,0,5.6549,5.9242,5.9242,5.9242,5.9242,0,0,5.6549,5.9242,5.9242,5.9242,0,0,0,5.6549,5.9242,5.9242,5.9242,5.9242,0,0,5.6549,5.9242,5.9242,5.9242,5.9242,0,0,7.1359,5.9242,5.9242,5.9242,5.9242,0,0,7.1359,5.9242,5.9242,5.9242,5.9242,0,0,7.1359,5.9242,5.9242,5.9242,5.9242,0,0,7.1359,41.1436,0,7.1359,31.7885,0,0,0,0,0,7.1359,5.9242,0,0,7.1359,5.9242,5.9242,12.1957,5.9242,0,0,7.1359,40.9663,98.9363,5.9242,5.9242,0,0,7.1359,5.9242,5.9242,5.9242,5.9242,0,0,14.2718,57.2844,19.1427,17.936,17.8752,0,0,36.103,67.7865,69.5871,85.0233,63.2752,0,0,39.2037,88.9918,54.6853,58.6077,19.4855,0,0,14.2718,68.671,34.0815,13.5074,17.1083,0,0,14.2718,13.5491,16.1335,69.9233,13.4409,0,0,40.1922,105.3248,94.2107,95.692,95.2767,0,0,20.4192,41.9426,80.4547,77.749,78.8954,0,0,0,14.2718,21.0406,68.626,125.8595,0,0,25.9921,24.2283,37.488,80.7545,32.445,0,0,119.4335,17.8815,13.9906,39.3421,32.6792,0,0,138.9543,146.781,124.3687,75.8731,79.2977,0,0,70.6086,98.9267,78.5623,73.455,51.5463,0,0,14.2718,100.9937,131.7963,99.1858,112.71,0,0,67.1283,94.4868,74.45,74.4095,21.492,0,0,14.2718,11.9743,47.6436,28.712,14.5564,0,0,14.2718,69.5398,15.31,18.2453,17.1806,0,0,0,0,0,14.2718,16.622,0,0,14.2718,18.7695,20.8193,5.9242,5.9242,0,0,7.1359,5.9242,5.9242,5.9242,5.9242,0,0,0,7.1359,5.9242,5.9242,5.9242,0,0,7.1359,5.9242,5.9242,5.9242,5.9242,0,0,7.1359,5.9242,5.9242,5.9242,5.9242,0,0,7.1359,0,7.1359,5.9242,5.9242,0,0,7.1359,5.9242,5.9242,5.9242,5.9242,0,0,7.1359,5.9242,5.9242,5.9242,5.9242,0,0,0,7.1359,5.9242,5.9242,5.9242,0,0,7.1359,5.9242,5.9242,5.9242,5.9242,0,0,5.6549,5.9242,5.9242,5.9242,5.9242,0,0,5.6549,5.9242,5.9242,5.9242,5.9242,0,0,5.6549,5.9242,0,5.6549,5.9242,0,0,5.6549,0,0,0
0,0,0,0,-309.6209,-227.9635,-207.956,-209.6155,-188.6584,0,0,0,-312.3077,-195.0541,-200.0161,-215.2341,0,0,-345.9885,-209.4373,-185.9761,-198.9663,-219.4726,0,0,-286.189,-200.6837,-206.3631,-188.3918,-202.4591,0,0,-274.535,-193.8228,-185.7461,-203.1015,-198.2613,0,0,-245.3027,-189.1247,0,-292.9568,-151.8535,0,0,-273.0823,-186.1328,-191.1,-222.0114,-202.856,0,0,-295.8266,-222.3319,-190.69,-106.0468,-145.9344,0,0,-201.0016,-161.76,-190.9982,-179.7916,-156.3206,0,0,-181.862,-155.1509,-170.7168,-156.4321,-101.7145,0,0,-203.273,-106.0877,-129.9195,-142.457,0,0,0,-179.6035,-142.4624,-169.6756,-145.5144,-148.3459,0,0,-218.0966,-87.9165,-105.1265,-88.2056,-68.1344,0,0,-184.9015,-116.3647,-141.8667,-84.6984,-141.8635,0,0,-130.2245,-58.3654,-132.4651,-57.3721,-24.7788,0,0,-86.8094,-89.0402,-114.3238,-41.543,-87.3317,0,0,-28.6749,0,0,-41.9311,0,0,0,0,0,0,-174.0551,-96.3949,0,0,-24.2208,-70.5448,-64.7768,0,-43.4169,0,0,-15.8789,0,0,-8.3215,-2.4573,0,0,-161.6491,-55.9709,-11.5718,-53.7308,-28.9318,0,0,-15.56,0,0,-77.2075,-39.0517,0,0,0,0,0,0,0,0,0,0,0,0,0,-68.7548,0,0,-55.1486,0,0,-22.0427,0,0,0,-100.6709,-9.2014,-12.2497,0,-9.4484,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-22.5396,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-35.3667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-0.068671,0,0,0,0,0,0,0,0,0,0,0,0,0,-1.0065,-13.5996,0,0,-45.248,0,0,-125.5065,0,-1.0376,-25.5846,-47.6949,0,0,0,0,0,-65.6536,-0.031453,0,0,-37.763,-1.1858,-62.7479,-7.2943,-2.3403,0,0,-137.8804,-77.0346,-83.8855,-75.8623,-84.2856,0,0,0,-82.9633,-41.386,-74.0798,-36.6927,0,0,-176.2504,-105.8615,-73.2176,-79.4035,-86.1918,0,0,-150.1587,-84.2153,-74.2428,-94.2722,-49.0415,0,0,-178.7882,0,-194.868,-147.4025,-126.654,0,0,-160.9604,-131.1845,-149.9919,-163.7448,-150.9496,0,0,-218.2256,-194.0624,-140.6529,-166.7708,-148.683,0,0,0,-259.0849,-186.2332,-141.4297,-127.9163,0,0,-251.7843,-139.3437,-153.884,-131.8757,-147.8906,0,0,-248.4069,-190.322,-179.3766,-154.8706,-141.2752,0,0,-270.5542,-184.8799,-184.7449,-195.9255,-161.3498,0,0,-288.778,-167.6122,0,-312.8433,-185.1406,0,0,-344.2148,0,0,0
Z21 (8F_8Féññ±é∫),Office,éññ±é∫
NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN,NaN
