様式 2-4. (空調) 窓仕様入力シート,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
窓名称,ガラスの種類,,窓種類番号,,備考,,,,,,,,,
,（単板ガラス、,,,,,,,,,,,,,
,複層ガラス（中空層6mm）、,,,,,,,,,,,,,
,複層ガラス（中空層12mm)）,,,,,,,,,,,,,
,,,,,,,,,,,,,,
(任意の文字列),(選択),,(選択),,,,,,,,,,,
(必須),(必須),,(必須),,(任意),,,,,,,,,
WNDW1,単板ガラス,[,3,],単板ｶﾞﾗｽ,6,,,,,,,,
,,[,,],,,,,,,,,,
,,[,,],,,,,,,,,,
,,[,,],,,,,,,,,,
,,[,,],,,,,,,,,,
,,[,,],,,,,,,,,,
,,[,,],,,,,,,,,,
,,[,,],,,,,,,,,,
,,[,,],,,,,,,,,,
,,[,,],,,,,,,,,,
,,[,,],,,,,,,,,,
,,[,,],,,,,,,,,,
,,[,,],,,,,,,,,,
,,[,,],,,,,,,,,,
,,[,,],,,,,,,,,,
,,[,,],,,,,,,,,,
,,[,,],,,,,,,,,,
,,[,,],,,,,,,,,,
,,[,,],,,,,,,,,,
,,[,,],,,,,,,,,,
,,[,,],,,,,,,,,,
,,[,,],,,,,,,,,,
,,[,,],,,,,,,,,,
,,[,,],,,,,,,,,,
,,[,,],,,,,,,,,,
,,[,,],,,,,,,,,,
,,[,,],,,,,,,,,,
,,[,,],,,,,,,,,,
,,[,,],,,,,,,,,,
,,[,,],,,,,,,,,,
,,[,,],,,,,,,,,,
,,[,,],,,,,,,,,,
,,[,,],,,,,,,,,,
,,[,,],,,,,,,,,,
,,[,,],,,,,,,,,,
,,[,,],,,,,,,,,,
,,[,,],,,,,,,,,,
,,[,,],,,,,,,,,,
,,[,,],,,,,,,,,,
,,[,,],,,,,,,,,,
,,[,,],,,,,,,,,,
,,[,,],,,,,,,,,,
,,[,,],,,,,,,,,,
,,[,,],,,,,,,,,,
,,[,,],,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
